Date,Open,High,Low,Close,Adj Close,Volume,Label
1/13/14,75.701431,77.5,75.697144,76.53286,65.592491,94623200,1
1/14/14,76.888573,78.104286,76.808571,78.055717,66.897652,83140400,1
1/15/14,79.074287,80.028572,78.808571,79.622856,68.240753,97909700,1
1/16/14,79.271431,79.550003,78.811432,79.178574,67.859993,57319500,0
1/17/14,78.78286,78.867142,77.128571,77.238571,66.197319,106684900,0
1/21/14,77.284286,78.581429,77.202858,78.438568,67.225777,82131700,1
1/22/14,78.701431,79.612854,78.258568,78.78714,67.524521,94996300,1
1/23/14,78.562859,79.5,77.830002,79.454285,68.096291,100809800,1
1/24/14,79.14286,79.374283,77.821426,78.010002,66.858467,107338700,0
1/27/14,78.581429,79.257141,77.964287,78.64286,67.400864,138719700,1
1/28/14,72.68,73.571426,71.724289,72.35714,62.013683,266380800,0
1/29/14,71.992859,72.48143,71.23143,71.535713,61.309677,125702500,0
1/30/14,71.791428,72.35714,70.957146,71.397141,61.190922,169625400,0
1/31/14,70.739998,71.647141,70.507141,71.514282,61.291309,116199300,1
2/3/14,71.80143,72.53286,71.328575,71.647141,61.405186,100366000,1
2/4/14,72.264282,72.779999,71.822861,72.684288,62.294071,94170300,1
2/5/14,72.365715,73.611427,72.321426,73.227142,62.759319,82086200,1
2/6/14,72.865715,73.35714,72.544289,73.215714,65.476723,64441300,0
2/7/14,74.482857,74.704285,73.91143,74.239998,66.392738,92570100,1
2/10/14,74.094284,75.998573,74,75.57,67.582138,86389800,1
2/11/14,75.80143,76.821426,75.64286,76.565712,68.472603,70564200,1
2/12/14,76.707146,77.080002,76.177139,76.559998,68.467506,77025200,0
2/13/14,76.379997,77.835716,76.314285,77.775711,69.554703,76849500,1
2/14/14,77.495712,77.997147,77.315712,77.71286,69.49852,68231100,0
2/18/14,78,78.741432,77.944283,77.998573,69.754028,65062900,1
2/19/14,77.821426,78.127144,76.335716,76.767143,68.652756,78442000,0
2/20/14,76.141426,76.714287,75.571426,75.878571,67.858101,76464500,0
2/21/14,76.112854,76.367142,74.942856,75.035713,67.10434,69696200,0
2/24/14,74.735718,75.702858,74.631432,75.364288,67.398178,72227400,1
2/25/14,75.625717,75.652855,74.428574,74.580002,66.696777,57988000,0
2/26/14,74.80143,75,73.657143,73.907143,66.095062,69054300,0
2/27/14,73.877144,75.540001,73.721428,75.381432,67.413513,75470500,1
2/28/14,75.582855,76.10714,74.58857,75.177139,67.230804,92992200,0
3/3/14,74.774284,75.807144,74.687141,75.394287,67.424995,59695300,1
3/4/14,75.85714,76.091431,75.395714,75.891426,67.869591,64785000,1
3/5/14,75.845711,76.39286,75.589996,76.05143,68.01268,50015700,1
3/6/14,76.112854,76.348572,75.442856,75.821426,67.806984,46372200,0
3/7/14,75.870003,75.997147,75.150002,75.777145,67.767372,55182400,0
3/10/14,75.480003,76.190002,75.477142,75.845711,67.82872,44646000,1
3/11/14,76.492859,76.96286,76.084282,76.584282,68.48922,69806100,1
3/12/14,76.358574,76.764282,76,76.658569,68.555649,49831600,1
3/13/14,76.777145,77.094284,75.594284,75.807144,67.794228,64435700,0
3/14/14,75.541428,75.841431,74.714287,74.955711,67.032784,59299800,0
3/17/14,75.385712,75.709999,75.121429,75.248573,67.294701,49886200,1
3/18/14,75.128571,75.995712,75.028572,75.914284,67.89003,52411800,1
3/19/14,76.03714,76.605713,75.571426,75.894287,67.872169,56189000,0
3/20/14,75.69857,76.095711,75.335716,75.528572,67.54509,52099600,0
3/21/14,75.989998,76.25,75.190002,76.124283,68.077827,93511600,1
3/24/14,76.917145,77.214287,76.437141,77.027145,68.885262,88925200,1
3/25/14,77.35714,77.964287,77.084282,77.855713,69.626259,70573300,1
3/26/14,78.074287,78.428574,76.980003,77.111427,68.96064,74942000,0
3/27/14,77.145714,77.35714,76.445717,76.779999,68.664246,55507900,0
3/28/14,76.902855,76.991432,76.321426,76.694283,68.587601,50141000,0
3/31/14,77.03286,77.258568,76.561432,76.677139,68.572273,42167300,0
4/1/14,76.822861,77.410004,76.681427,77.378571,69.199539,50190000,1
4/2/14,77.482857,77.639999,77.18,77.507141,69.314529,45105200,1
4/3/14,77.341431,77.5,76.805717,76.970001,68.834145,40586000,0
4/4/14,77.115715,77.14286,75.797142,75.974289,67.943726,68812800,0
4/7/14,75.431427,75.842857,74.555717,74.781425,66.87693,72462600,0
4/8/14,75.027145,75.160004,74.099998,74.777145,66.8731,60972100,0
4/9/14,74.662857,75.784286,74.574287,75.760002,67.75206,51542400,1
4/10/14,75.811432,76.034286,74.738571,74.78286,66.878227,59913000,0
4/11/14,74.14286,74.690002,73.877144,74.230003,66.383789,67929400,0
4/14/14,74.557144,74.594284,73.887146,74.525711,66.648232,51418500,1
4/15/14,74.324287,74.519997,73.047142,73.994286,66.172997,66622500,0
4/16/14,74.007141,74.441429,73.44857,74.144287,66.307129,53691400,1
4/17/14,74.285713,75.394287,74.171425,74.991432,67.064743,71083600,1
4/21/14,75.048569,76.019997,74.851425,75.881432,67.860657,45637200,1
4/22/14,75.472855,75.975716,75.214287,75.957146,67.928375,50640800,1
4/23/14,75.580002,75.875717,74.921425,74.964287,67.040466,98735000,0
4/24/14,81.172859,81.428574,80.104286,81.110001,72.536575,189977900,1
4/25/14,80.647141,81.71286,80.565712,81.705711,73.069313,97568800,1
4/28/14,81.828575,85.10714,81.792854,84.870003,75.899139,167371400,1
4/29/14,84.82,85.139999,84.215714,84.618568,75.674263,84344400,0
4/30/14,84.662857,85.632858,84.257141,84.298569,75.3881,114160200,0
5/1/14,84.571426,84.971428,83.765717,84.497147,75.565689,61012000,1
5/2/14,84.620003,84.885712,84.244286,84.654289,75.706215,47878600,1
5/5/14,84.305717,85.85714,84.285713,85.851425,76.776825,71766800,1
5/6/14,85.971428,86.344284,84.915718,84.915718,75.940018,93641100,0
5/7/14,85.035713,85.327141,83.961426,84.618568,75.674263,70716100,0
5/8/14,84.035713,84.915718,83.771431,83.998573,78.15863,57574300,0
5/9/14,83.505714,83.75,82.904289,83.648575,77.832993,72899400,0
5/12/14,83.927139,84.808571,83.914284,84.690002,78.801994,53302200,1
5/13/14,84.571426,84.934288,84.385712,84.822861,78.925613,39934300,1
5/14/14,84.632858,85.342857,84.534286,84.83857,78.940239,41601000,1
5/15/14,84.957146,85.228569,84.005714,84.117142,78.268967,57711500,0
5/16/14,84.089996,85.361427,83.628571,85.358574,79.424072,69064100,1
5/19/14,85.407143,86.761429,85.332855,86.370003,80.365196,79438800,1
5/20/14,86.358574,86.628571,85.818573,86.387146,80.381149,58709000,1
5/21/14,86.261429,86.671425,86.008568,86.615715,80.593834,49214900,1
5/22/14,86.657143,87.121429,86.300003,86.752853,80.721428,50190000,1
5/23/14,86.75,87.818573,86.638573,87.732857,81.633316,58052400,1
5/27/14,87.982857,89.408569,87.947144,89.375717,83.161942,87216500,1
5/28/14,89.431427,89.975716,89.111427,89.144287,82.946617,78870400,0
5/29/14,89.692856,90.98143,89.681427,90.76857,84.457962,94118500,1
5/30/14,91.139999,92.024284,89.842857,90.428574,84.141617,141005200,0
6/2/14,90.565712,90.690002,88.928574,89.807144,83.563377,92337700,0
6/3/14,89.779999,91.248573,89.75,91.077141,84.745071,73177300,1
6/4/14,91.062859,92.555717,90.872856,92.117142,85.712769,83870500,1
6/5/14,92.314285,92.767143,91.80143,92.478569,86.049088,75951400,1
6/6/14,92.842857,93.03714,92.067146,92.224289,85.812477,87484600,0
6/9/14,92.699997,93.879997,91.75,93.699997,87.185577,75415000,1
6/10/14,94.730003,95.050003,93.57,94.25,87.697365,62777000,1
6/11/14,94.129997,94.760002,93.470001,93.860001,87.334457,45681000,0
6/12/14,94.040001,94.120003,91.900002,92.290001,85.873611,54749000,0
6/13/14,92.199997,92.440002,90.879997,91.279999,84.933846,54525000,0
6/16/14,91.510002,92.75,91.449997,92.199997,85.789871,35561000,1
6/17/14,92.309998,92.699997,91.800003,92.080002,85.678207,29726000,0
6/18/14,92.269997,92.290001,91.349998,92.18,85.771263,33514000,1
6/19/14,92.290001,92.300003,91.339996,91.860001,85.473503,35528000,0
6/20/14,91.849998,92.550003,90.900002,90.910004,84.589569,100898000,0
6/23/14,91.32,91.620003,90.599998,90.830002,84.515114,43694000,0
6/24/14,90.75,91.739998,90.190002,90.279999,84.003365,39036000,0
6/25/14,90.209999,90.699997,89.650002,90.360001,84.077789,36869000,1
6/26/14,90.370003,91.050003,89.800003,90.900002,84.580269,32629000,1
6/27/14,90.82,92,90.769997,91.980003,85.585167,64029000,1
6/30/14,92.099998,93.730003,92.089996,92.93,86.469116,49482300,1
7/1/14,93.519997,94.07,93.129997,93.519997,87.018105,38223000,1
7/2/14,93.870003,94.059998,93.089996,93.480003,86.980873,28465000,0
7/3/14,93.669998,94.099998,93.199997,94.029999,87.49263,22891800,1
7/7/14,94.139999,95.989998,94.099998,95.970001,89.297775,56468000,1
7/8/14,96.269997,96.800003,93.919998,95.349998,88.720863,65222000,0
7/9/14,95.440002,95.949997,94.760002,95.389999,88.758087,36436000,1
7/10/14,93.760002,95.550003,93.519997,95.040001,88.432434,39686000,0
7/11/14,95.360001,95.889999,94.860001,95.220001,88.599915,34018000,1
7/14/14,95.860001,96.889999,95.650002,96.449997,89.744392,42810000,1
7/15/14,96.800003,96.849998,95.029999,95.32,88.692963,45477900,0
7/16/14,96.970001,97.099998,94.739998,94.779999,88.190491,53396300,0
7/17/14,95.029999,95.279999,92.57,93.089996,86.618011,57298000,0
7/18/14,93.620003,94.739998,93.019997,94.43,87.864822,49988000,1
7/21/14,94.989998,95,93.720001,93.940002,87.408913,39079000,0
7/22/14,94.68,94.889999,94.120003,94.720001,88.134674,55197000,1
7/23/14,95.419998,97.879997,95.169998,97.190002,90.432945,92918000,1
7/24/14,97.040001,97.32,96.419998,97.029999,90.284065,45729000,0
7/25/14,96.849998,97.839996,96.639999,97.669998,90.87957,43469000,1
7/28/14,97.82,99.239998,97.550003,99.019997,92.135719,55318000,1
7/29/14,99.330002,99.440002,98.25,98.379997,91.540215,43143000,0
7/30/14,98.440002,98.699997,97.669998,98.150002,91.326195,33010000,0
7/31/14,97.160004,97.449997,95.330002,95.599998,88.953499,56843000,0
8/1/14,94.900002,96.620003,94.809998,96.129997,89.44664,48511000,1
8/4/14,96.370003,96.580002,95.169998,95.589996,88.944183,39958000,0
8/5/14,95.360001,95.68,94.360001,95.120003,88.506859,55933000,0
8/6/14,94.75,95.480003,94.709999,94.959999,88.357979,38558000,0
8/7/14,94.93,95.949997,94.099998,94.480003,88.348633,46711000,0
8/8/14,94.260002,94.82,93.279999,94.739998,88.591759,41865000,1
8/11/14,95.269997,96.080002,94.839996,95.989998,89.760643,36585000,1
8/12/14,96.040001,96.879997,95.610001,95.970001,89.741943,33795000,0
8/13/14,96.150002,97.239998,96.040001,97.239998,90.929512,31916000,1
8/14/14,97.330002,97.57,96.800003,97.5,91.172653,28116000,1
8/15/14,97.900002,98.190002,96.860001,97.980003,91.621513,48951000,1
8/18/14,98.489998,99.370003,97.980003,99.160004,92.724922,47572000,1
8/19/14,99.410004,100.68,99.32,100.529999,94.006012,69399000,1
8/20/14,100.440002,101.089996,99.949997,100.57,94.043434,52699000,1
8/21/14,100.57,100.940002,100.110001,100.580002,94.05278,33478000,1
8/22/14,100.290001,101.470001,100.190002,101.32,94.744743,44184000,1
8/25/14,101.790001,102.169998,101.279999,101.540001,94.95047,40270000,1
8/26/14,101.419998,101.5,100.860001,100.889999,94.342651,33152000,0
8/27/14,101.019997,102.57,100.699997,102.129997,95.502167,52369000,1
8/28/14,101.589996,102.779999,101.559998,102.25,95.614388,68460000,1
8/29/14,102.860001,102.900002,102.199997,102.5,95.848152,44595000,1
9/2/14,103.059998,103.739998,102.720001,103.300003,96.59626,53564000,1
9/3/14,103.099998,103.199997,98.580002,98.940002,92.519188,125421000,0
9/4/14,98.849998,100.089996,97.790001,98.120003,91.752419,85718000,0
9/5/14,98.800003,99.389999,98.309998,98.970001,92.547249,58457000,1
9/8/14,99.300003,99.309998,98.050003,98.360001,91.976845,46356700,0
9/9/14,99.080002,103.080002,96.139999,97.989998,91.630852,189846300,0
9/10/14,98.010002,101.110001,97.760002,101,94.445526,100869600,1
9/11/14,100.410004,101.440002,99.620003,101.43,94.847603,62353100,1
9/12/14,101.209999,102.190002,101.080002,101.660004,95.062691,62626100,1
9/15/14,102.809998,103.050003,101.440002,101.629997,95.034615,61316500,0
9/16/14,99.800003,101.260002,98.889999,100.860001,94.314598,66908100,0
9/17/14,101.269997,101.800003,100.589996,101.580002,94.987869,60926500,1
9/18/14,101.93,102.349998,101.559998,101.790001,95.18425,37299400,1
9/19/14,102.290001,102.349998,100.5,100.959999,94.408112,70902400,0
9/22/14,101.800003,102.139999,100.580002,101.059998,94.501625,52788400,1
9/23/14,100.599998,102.940002,100.540001,102.639999,95.979088,63402200,1
9/24/14,102.160004,102.849998,101.199997,101.75,95.146843,60171800,0
9/25/14,100.510002,100.709999,97.720001,97.870003,91.518661,100092000,0
9/26/14,98.529999,100.75,98.400002,100.75,94.211754,62370500,1
9/29/14,98.650002,100.440002,98.629997,100.110001,93.613274,49766300,0
9/30/14,100.809998,101.540001,100.529999,100.75,94.211754,55264100,1
10/1/14,100.589996,100.690002,98.699997,99.18,92.743637,51491300,0
10/2/14,99.269997,100.220001,98.040001,99.900002,93.416908,47757800,1
10/3/14,99.440002,100.209999,99.040001,99.620003,93.155067,43469600,0
10/6/14,99.949997,100.650002,99.419998,99.620003,93.155067,37051200,0
10/7/14,99.43,100.120003,98.730003,98.75,92.341522,42094200,0
10/8/14,98.760002,101.110001,98.309998,100.800003,94.258507,57404700,1
10/9/14,101.540001,102.379997,100.610001,101.019997,94.464211,77376500,1
10/10/14,100.690002,102.029999,100.300003,100.730003,94.193039,66331600,0
10/13/14,101.330002,101.779999,99.809998,99.809998,93.332733,53583400,0
10/14/14,100.389999,100.519997,98.57,98.75,92.341522,63688600,0
10/15/14,97.970001,99.150002,95.18,97.540001,91.210045,100933600,0
10/16/14,95.550003,97.720001,95.410004,96.260002,90.013115,72154500,0
10/17/14,97.5,99,96.809998,97.669998,91.331619,68179700,1
10/20/14,98.32,99.959999,98.220001,99.760002,93.285973,77517300,1
10/21/14,103.019997,103.019997,101.269997,102.470001,95.820122,94623900,1
10/22/14,102.839996,104.110001,102.599998,102.989998,96.306366,68263100,1
10/23/14,104.080002,105.050003,103.629997,104.830002,98.026962,71074700,1
10/24/14,105.18,105.489998,104.529999,105.220001,98.391663,47053900,1
10/27/14,104.849998,105.480003,104.699997,105.110001,98.28878,34187700,0
10/28/14,105.400002,106.739998,105.349998,106.739998,99.813004,48060900,1
10/29/14,106.650002,107.370003,106.360001,107.339996,100.374069,52687900,1
10/30/14,106.959999,107.349998,105.900002,106.980003,100.037453,40654800,0
10/31/14,108.010002,108.040001,107.209999,108,100.991234,44639300,1
11/3/14,108.220001,110.300003,108.010002,109.400002,102.300392,52282600,1
11/4/14,109.360001,109.489998,107.720001,108.599998,101.552292,41574400,0
11/5/14,109.099998,109.300003,108.129997,108.860001,101.795433,37435900,1
11/6/14,108.599998,108.790001,107.800003,108.699997,102.086563,34968500,0
11/7/14,108.75,109.32,108.550003,109.010002,102.377716,33691500,1
11/10/14,109.019997,109.330002,108.669998,108.830002,102.208649,27195500,0
11/11/14,108.699997,109.75,108.400002,109.699997,103.025711,27442300,1
11/12/14,109.379997,111.43,109.370003,111.25,104.481422,46942400,1
11/13/14,111.800003,113.449997,111.599998,112.82,105.955902,59522900,1
11/14/14,113.150002,114.190002,111.209999,114.18,107.23317,44063600,1
11/17/14,114.269997,117.279999,113.300003,113.989998,107.054726,46746700,0
11/18/14,113.940002,115.690002,113.889999,115.470001,108.444672,44224000,1
11/19/14,115.440002,115.739998,113.800003,114.669998,107.693336,41869200,0
11/20/14,114.910004,116.860001,114.849998,116.309998,109.233559,43395500,1
11/21/14,117.510002,117.57,116.029999,116.470001,109.383842,57179300,1
11/24/14,116.849998,118.769997,116.620003,118.629997,111.412415,47450800,1
11/25/14,119.07,119.75,117.449997,117.599998,110.445091,68840400,0
11/26/14,117.940002,119.099998,117.830002,119,111.759903,40768300,1
11/28/14,119.269997,119.400002,118.050003,118.93,111.69416,24814400,0
12/1/14,118.809998,119.25,111.269997,115.07,108.069008,83814000,0
12/2/14,113.5,115.75,112.75,114.629997,107.655785,59348900,0
12/3/14,115.75,116.349998,115.110001,115.93,108.876686,43063400,1
12/4/14,115.769997,117.199997,115.290001,115.489998,108.463455,42044500,0
12/5/14,115.989998,116.080002,114.639999,115,108.003265,38318900,0
12/8/14,114.099998,114.650002,111.620003,112.400002,105.561447,57664900,0
12/9/14,110.190002,114.300003,109.349998,114.120003,107.176811,60208000,1
12/10/14,114.410004,114.849998,111.540001,111.949997,105.13884,44565300,0
12/11/14,112.260002,113.800003,111.339996,111.620003,104.828918,41401700,0
12/12/14,110.459999,111.870003,109.580002,109.730003,103.053902,56028100,0
12/15/14,110.699997,111.599998,106.349998,108.230003,101.645164,67218100,0
12/16/14,106.370003,110.160004,106.260002,106.75,100.255203,60790700,0
12/17/14,107.120003,109.839996,106.82,109.410004,102.753387,53411800,1
12/18/14,111.870003,112.650002,110.660004,112.650002,105.796242,59006200,1
12/19/14,112.260002,113.239998,111.660004,111.779999,104.979164,88429800,0
12/22/14,112.160004,113.489998,111.970001,112.940002,106.068596,45167500,1
12/23/14,113.230003,113.330002,112.459999,112.540001,105.69294,26028400,0
12/24/14,112.580002,112.709999,112.010002,112.010002,105.19519,14479600,0
12/26/14,112.099998,114.519997,112.010002,113.989998,107.054726,33721000,1
12/29/14,113.790001,114.769997,113.699997,113.910004,106.979584,27598900,0
